Currency,Date,Description,Amount,Fees,Price,Pair,Other Currency,Other Amount,IBAN,Transaction Hash,Additional Info
EUR,2019-08-05 10:17:04.163 ,Order 9299c57368fb4f00,-1494.4,0.00,0.0410009,XCM/EUR,XCM,36448.0,,,
XCM,2019-08-05 10:17:04.162 ,Order 9299c57368fb4f00,36461.567962500005,-13.7,0.0410010,XCM/EUR,EUR,-1494.96,,,
XCM,2019-08-05 08:16:24.143 ,Order 9105f8c6c0057c52,40015,-15.0,0.0440000,XCM/EUR,EUR,-1760.66,,,
EUR,2019-08-05 08:16:24.143 ,Order 9105f8c6c0057c52,-1760,0.00,0.0439999,XCM/EUR,XCM,40000.1,,,
XCM,2019-08-05 07:14:50.497 ,Order 0abd66267e01a0dd,40016,-16.0,0.0442000,XCM/EUR,EUR,-1768.71,,,
EUR,2019-08-05 07:14:50.497 ,Order 0abd66267e01a0dd,-1768,0.00,0.0442001,XCM/EUR,XCM,39999.9,,,
XCM,2019-08-04 19:35:30.786 ,Order 169d171a9e3adfd3,40016,-16.0,0.0451900,XCM/EUR,EUR,-1808.32,,,
EUR,2019-08-04 19:35:30.786 ,Order 169d171a9e3adfd3,-1807.6,0.00,0.0451900,XCM/EUR,XCM,40000.0,,,
XCM,2019-08-03 09:48:14.920 ,Order 2f8944452cb01c5b,10000,0.00,0.0430000,XCM/EUR,EUR,-430.00,,,
EUR,2019-08-03 09:48:14.920 ,Order 2f8944452cb01c5b,-430,0.00,0.0430000,XCM/EUR,XCM,10000.0,,,
XCM,2019-08-03 09:47:27.501 ,Order d8b4879b9dcc6f7a,10000,0.00,0.0430000,XCM/EUR,EUR,-430.00,,,
EUR,2019-08-03 09:47:27.501 ,Order d8b4879b9dcc6f7a,-430,0.00,0.0430000,XCM/EUR,XCM,10000.0,,,
XCM,2019-08-03 09:46:36.708 ,Order 0bf5440d81eb6046,10000,0.00,0.0430000,XCM/EUR,EUR,-430.00,,,
EUR,2019-08-03 09:46:36.708 ,Order 0bf5440d81eb6046,-430,0.00,0.0430000,XCM/EUR,XCM,10000.0,,,
XCM,2019-08-03 09:45:40.678 ,Order d7db81e80f87c467,10000,0.00,0.0430000,XCM/EUR,EUR,-430.00,,,
EUR,2019-08-03 09:45:40.678 ,Order d7db81e80f87c467,-430,0.00,0.0430000,XCM/EUR,XCM,10000.0,,,
XCM,2019-08-03 09:44:43.493 ,Order 1704a4e96b43754d,10000,0.00,0.0430000,XCM/EUR,EUR,-430.00,,,
EUR,2019-08-03 09:44:43.493 ,Order 1704a4e96b43754d,-430,0.00,0.0430000,XCM/EUR,XCM,10000.0,,,
EUR,2019-08-02 14:21:53.521 ,Deposit 5d4446d26a4e9d27133fe37b - completed,8980,20.0,,,,,8881001785,32856,
XCM,2019-06-12 12:36:00.453 ,Order ab0dfccb95b86cd3,869.13980525,-0.326,0.0971198,XCM/EUR,EUR,-84.41,,,
EUR,2019-06-12 12:36:00.453 ,Order ab0dfccb95b86cd3,-84.379,0.00,0.0971194,XCM/EUR,XCM,868.8,,,
XCM,2019-06-12 12:32:16.624 ,Order ab0dfccb95b86cd3,2469.224612125,-0.926,0.0971199,XCM/EUR,EUR,-239.81,,,
EUR,2019-06-12 12:32:16.624 ,Order ab0dfccb95b86cd3,-239.721,0.00,0.0971204,XCM/EUR,XCM,2468.3,,,
XCM,2019-06-12 12:05:13.886 ,Order ab0dfccb95b86cd3,4805.33932675,-1.80,0.0971201,XCM/EUR,EUR,-466.70,,,
EUR,2019-06-12 12:05:13.886 ,Order ab0dfccb95b86cd3,-466.52,0.00,0.0971204,XCM/EUR,XCM,4803.5,,,
XCM,2019-06-12 11:57:10.923 ,Order b127904c5f7d1361,919.029,0.00,0.107441,XCM/EUR,EUR,-98.74,,,
EUR,2019-06-12 11:57:10.923 ,Order b127904c5f7d1361,-98.741,0.00,0.107441,XCM/EUR,XCM,919.0,,,
XCM,2019-06-12 11:57:10.922 ,Order b127904c5f7d1361,5000,0.00,0.107440,XCM/EUR,EUR,-537.20,,,
XCM,2019-06-12 11:57:10.922 ,Order b127904c5f7d1361,1200,0.00,0.107000,XCM/EUR,EUR,-128.40,,,
EUR,2019-06-12 11:57:10.922 ,Order b127904c5f7d1361,-537.2,0.00,0.107440,XCM/EUR,XCM,5000.0,,,
EUR,2019-06-12 11:57:10.922 ,Order b127904c5f7d1361,-128.4,0.00,0.107000,XCM/EUR,XCM,1200.0,,,
XCM,2019-06-12 11:57:10.921 ,Order b127904c5f7d1361,1000,0.00,0.105000,XCM/EUR,EUR,-105.00,,,
EUR,2019-06-12 11:57:10.921 ,Order b127904c5f7d1361,-105,0.00,0.105000,XCM/EUR,XCM,1000.0,,,
XCM,2019-06-12 11:57:10.919 ,Order b127904c5f7d1361,556.51,0.00,0.104990,XCM/EUR,EUR,-58.43,,,
EUR,2019-06-12 11:57:10.919 ,Order b127904c5f7d1361,-58.428,0.00,0.104990,XCM/EUR,XCM,556.5,,,
XCM,2019-06-12 11:56:53.076 ,Order b2a677ad8cb4b86f,-8675.539,0.00,0.0971000,XCM/EUR,EUR,842.39,,,
EUR,2019-06-12 11:56:53.076 ,Order b2a677ad8cb4b86f,841.76320375,0.632,0.0970996,XCM/EUR,XCM,-8669.1,,,
XCM,2019-06-12 11:54:03.594 ,Order d74b497c29b2ab96,1144.337965875,-0.429,0.0971196,XCM/EUR,EUR,-111.14,,,
EUR,2019-06-12 11:54:03.594 ,Order d74b497c29b2ab96,-111.096,0.00,0.0971194,XCM/EUR,XCM,1143.9,,,
EUR,2019-06-08 18:46:09.782 ,Order 6d415777f7276e2a,493.15,0.00,0.0986300,XCM/EUR,XCM,-5000.0,,,
XCM,2019-06-08 18:46:09.769 ,Order 6d415777f7276e2a,-5000,0.00,0.0986300,XCM/EUR,EUR,493.15,,,
EUR,2019-06-08 17:54:13.941 ,Order bb96f1e49323a3b9,463.237,0.00,0.0985999,XCM/EUR,XCM,-4698.1,,,
XCM,2019-06-08 17:54:13.926 ,Order bb96f1e49323a3b9,-4698.145,0.00,0.0986000,XCM/EUR,EUR,463.24,,,
EUR,2019-06-08 17:53:57.011 ,Order bb96f1e49323a3b9,29.763,0.00,0.0985999,XCM/EUR,XCM,-301.9,,,
XCM,2019-06-08 17:53:56.996 ,Order bb96f1e49323a3b9,-301.855,0.00,0.0986003,XCM/EUR,EUR,29.76,,,
EUR,2019-06-07 22:23:20.482 ,Order 91794200133c9ca7,1.573,0.00,0.0999111,XCM/EUR,XCM,-15.7,,,
XCM,2019-06-07 22:23:20.251 ,Order 91794200133c9ca7,-15.744,0.00,0.0999111,XCM/EUR,EUR,1.57,,,
XCM,2019-02-26 05:31:55.811 ,Order ac08bb87c8858530,7721.044,0.00,0.0245200,XCM/EUR,EUR,-189.32,,,
EUR,2019-02-26 05:31:55.794 ,Order ac08bb87c8858530,-189.32,0.00,0.0245200,XCM/EUR,XCM,7721.0,,,
XCM,2019-02-25 21:14:13.037 ,Order b56f50674f650473,4311.885,0.00,0.0266999,XCM/EUR,EUR,-115.13,,,
EUR,2019-02-25 21:14:13.022 ,Order b56f50674f650473,-115.127,0.00,0.0266999,XCM/EUR,XCM,4311.9,,,
XCM,2019-02-25 21:12:58.962 ,Order 7bda6ac379e2afc1,3620.115,0.00,0.0267000,XCM/EUR,EUR,-96.66,,,
EUR,2019-02-25 21:12:58.948 ,Order 7bda6ac379e2afc1,-96.657,0.00,0.0267000,XCM/EUR,XCM,3620.1,,,
XCM,2019-02-25 21:12:58.901 ,Order 7bda6ac379e2afc1,688.085,0.00,0.0266900,XCM/EUR,EUR,-18.36,,,
EUR,2019-02-25 21:12:58.885 ,Order 7bda6ac379e2afc1,-18.365,0.00,0.0266900,XCM/EUR,XCM,688.1,,,
XCM,2019-02-25 21:12:58.840 ,Order 7bda6ac379e2afc1,3623.8,0.00,0.0266800,XCM/EUR,EUR,-96.68,,,
EUR,2019-02-25 21:12:58.826 ,Order 7bda6ac379e2afc1,-96.683,0.00,0.0266800,XCM/EUR,XCM,3623.8,,,
XCM,2019-02-25 21:12:03.343 ,Order 57b10313fdf276e8,688.1,0.00,0.0266807,XCM/EUR,EUR,-18.36,,,
EUR,2019-02-25 21:12:03.328 ,Order 57b10313fdf276e8,-18.359,0.00,0.0266807,XCM/EUR,XCM,688.1,,,
XCM,2019-02-25 21:09:11.060 ,Order 3ecf66b4963b02e0,688.1,0.00,0.0266807,XCM/EUR,EUR,-18.36,,,
EUR,2019-02-25 21:09:11.045 ,Order 3ecf66b4963b02e0,-18.359,0.00,0.0266807,XCM/EUR,XCM,688.1,,,
XCM,2019-02-25 19:51:03.723 ,Order e254a96c28fded18,9999.547,0.00,0.0265000,XCM/EUR,EUR,-264.99,,,
EUR,2019-02-25 19:51:03.708 ,Order e254a96c28fded18,-264.988,0.00,0.0265000,XCM/EUR,XCM,9999.5,,,
XCM,2019-02-25 19:51:03.672 ,Order e254a96c28fded18,0.434,0.00,0.0276498,XCM/EUR,EUR,-0.01,,,
EUR,2019-02-25 19:51:03.585 ,Order e254a96c28fded18,-0.012,0.00,0.0276497,XCM/EUR,XCM,0.4,,,
XCM,2019-02-25 19:50:17.288 ,Order 62f8d7a922398b56,20169.566,0.00,0.0264990,XCM/EUR,EUR,-534.47,,,
EUR,2019-02-25 19:50:17.274 ,Order 62f8d7a922398b56,-534.473,0.00,0.0264990,XCM/EUR,XCM,20169.6,,,
XCM,2019-02-25 19:50:17.229 ,Order 62f8d7a922398b56,0.434,0.00,0.0253456,XCM/EUR,EUR,-0.01,,,
EUR,2019-02-25 19:50:17.215 ,Order 62f8d7a922398b56,-0.011,0.00,0.0253457,XCM/EUR,XCM,0.4,,,
XCM,2019-02-25 19:47:48.277 ,Order a3b2b3db7a98d0b5,1635,0.00,0.0260000,XCM/EUR,EUR,-42.51,,,
EUR,2019-02-25 19:47:48.263 ,Order a3b2b3db7a98d0b5,-42.51,0.00,0.0260000,XCM/EUR,XCM,1635.0,,,
XCM,2019-02-25 18:58:15.820 ,Order be5343a55f23b719,30450.686,0.00,0.0255000,XCM/EUR,EUR,-776.49,,,
EUR,2019-02-25 18:58:15.806 ,Order be5343a55f23b719,-776.493,0.00,0.0255000,XCM/EUR,XCM,30450.7,,,
XCM,2019-02-25 18:57:26.355 ,Order bc4e8d76b9ae65e8,2000,0.00,0.0254900,XCM/EUR,EUR,-50.98,,,
EUR,2019-02-25 18:57:26.339 ,Order bc4e8d76b9ae65e8,-50.98,0.00,0.0254900,XCM/EUR,XCM,2000.0,,,
XCM,2019-02-25 18:55:26.546 ,Order 63f32256e9918af9,470.791,0.00,0.0254890,XCM/EUR,EUR,-12.00,,,
EUR,2019-02-25 18:55:26.532 ,Order 63f32256e9918af9,-12,0.00,0.0254890,XCM/EUR,XCM,470.8,,,
XCM,2019-02-25 18:52:23.017 ,Order 73429a6a715e384a,30000,0.00,0.0254890,XCM/EUR,EUR,-764.67,,,
EUR,2019-02-25 18:52:23.002 ,Order 73429a6a715e384a,-764.67,0.00,0.0254890,XCM/EUR,XCM,30000.0,,,
EUR,2019-02-25 10:50:33.402 ,Deposit 5c73c5edaf52d8280f72a049 - completed,2999,1.00,,,,,[iban],201902251150934691-125190766,
XCM,2019-02-12 21:59:03.831 ,Order c8aec54c4ec280cf,2744.737,0.00,0.0190000,XCM/EUR,EUR,-52.15,,,
EUR,2019-02-12 21:59:03.817 ,Order c8aec54c4ec280cf,-52.15,0.00,0.0190000,XCM/EUR,XCM,2744.7,,,
XCM,2019-02-12 21:51:42.708 ,Order 93bcfaa96d41f4d8,0.354,0.00,0.0197740,XCM/EUR,EUR,-0.01,,,
EUR,2019-02-12 21:51:42.694 ,Order 93bcfaa96d41f4d8,-0.007,0.00,0.0197740,XCM/EUR,XCM,0.4,,,
XCM,2019-02-12 21:50:50.243 ,Order 93bcfaa96d41f4d8,41229,0.00,0.0193000,XCM/EUR,EUR,-795.72,,,
EUR,2019-02-12 21:50:50.227 ,Order 93bcfaa96d41f4d8,-795.72,0.00,0.0193000,XCM/EUR,XCM,41229.0,,,
XCM,2019-02-12 21:47:49.334 ,Order 93bcfaa96d41f4d8,35402.77,0.00,0.0193000,XCM/EUR,EUR,-683.27,,,
EUR,2019-02-12 21:47:49.321 ,Order 93bcfaa96d41f4d8,-683.273,0.00,0.0193000,XCM/EUR,XCM,35402.7,,,
XCM,2019-02-12 21:28:48.037 ,Order 48b1f0d8442a3a83,3254.789,0.00,0.0190000,XCM/EUR,EUR,-61.84,,,
EUR,2019-02-12 21:28:48.021 ,Order 48b1f0d8442a3a83,-61.841,0.00,0.0190000,XCM/EUR,XCM,3254.8,,,
XCM,2019-02-12 21:26:02.562 ,Order 48b1f0d8442a3a83,37000,0.00,0.0190000,XCM/EUR,EUR,-703.00,,,
EUR,2019-02-12 21:26:02.548 ,Order 48b1f0d8442a3a83,-703,0.00,0.0190000,XCM/EUR,XCM,37000.0,,,
XCM,2019-02-12 21:25:41.641 ,Order 48b1f0d8442a3a83,37000,0.00,0.0190000,XCM/EUR,EUR,-703.00,,,
EUR,2019-02-12 21:25:41.625 ,Order 48b1f0d8442a3a83,-703,0.00,0.0190000,XCM/EUR,XCM,37000.0,,,
EUR,2019-02-11 12:16:42.100 ,Deposit 5c615996c18e6a7039427a68 - completed,2999,1.00,,,,,[iban],201902111148677269-123524931,
XCM,2019-02-01 16:17:29.104 ,TGE - 5c546e614dceb8c62af200c6 - completed,216172,,,,,,,,Available