,Credits,Debits,Transaction Type,Reference Type,Product,Balance,Time Stamp
,,10.175343984,Trade,Trade,CAD,666.2322463650790,2020/03/19 18:22:08.519
,0.0302,,Trade,Trade,BCH,0.0302,2020/03/19 18:22:08.519
,,0.01625129880976240,Fee,Trade,CAD,676.4075903490790,2020/03/19 15:03:37.718
,,0.08731061,Trade,Trade,DASH,8.8e-10,2020/03/19 15:03:37.717
,8.12564940488122,,Trade,Trade,CAD,676.423841647889,2020/03/19 15:03:37.717
,,0.3345588045536,Fee,Trade,CAD,668.2981922430080,2020/03/19 15:03:37.716
,,1.7974,Trade,Trade,DASH,0.08731061088,2020/03/19 15:03:37.715
,167.2794022768,,Trade,Trade,CAD,668.6327510475610,2020/03/19 15:03:37.715
,,0.1167223824138,Fee,Trade,CAD,501.3533487707620,2020/03/19 15:03:37.712
,,0.6267,Trade,Trade,DASH,1.88471061088,2020/03/19 15:03:37.712
,58.3611912069,,Trade,Trade,CAD,501.4700711531750,2020/03/19 15:03:37.712
,,0.1043013596204,Fee,Trade,CAD,443.1088799462750,2020/03/19 15:03:37.710
,,0.5591,Trade,Trade,DASH,2.51141061088,2020/03/19 15:03:37.710
,52.1506798102,,Trade,Trade,CAD,443.21318130589600,2020/03/19 15:03:37.710
,,0.401323070214,Fee,Trade,CAD,391.0625014956960,2020/03/19 15:03:37.709
,,2.151,Trade,Trade,DASH,3.07051061088,2020/03/19 15:03:37.709
,200.661535107,,Trade,Trade,CAD,391.46382456591000,2020/03/19 15:03:37.709
,,0.03891003039219740,Fee,Trade,CAD,190.80228945891000,2020/03/19 14:36:54.401
,,0.34192723,Trade,Trade,LTC,5.62e-09,2020/03/19 14:36:54.401
,19.45501519609870,,Trade,Trade,CAD,190.84119948930200,2020/03/19 14:36:54.401
,,0.342,Fee,Trade,CAD,171.3861842932030,2020/03/19 14:36:54.399
,,3,Trade,Trade,LTC,0.34192723562,2020/03/19 14:36:54.399
,171,,Trade,Trade,CAD,171.72818429320300,2020/03/19 14:36:54.398
,3.34192723,,Other,Deposit,LTC,3.34192723562,2020/03/19 14:22:08.410
,,0.00160882256,Fee,Trade,DASH,5.22151061088,2020/03/19 12:17:38.860
,,77.99999959004340,Trade,Trade,CAD,0.728184293203192,2020/03/19 12:17:38.860
,0.80441128,,Trade,Trade,DASH,5.22311943344,2020/03/19 12:17:38.860
,,0.00225196218,Fee,Trade,DASH,4.41870815344,2020/03/19 11:45:53.027
,,102.43064050493600,Trade,Trade,CAD,78.72818388324660,2020/03/19 11:45:53.026
,1.12598109,,Trade,Trade,DASH,4.42096011562,2020/03/19 11:45:53.026
,,0.000592,Fee,Trade,DASH,3.29497902562,2020/03/19 11:45:53.025
,,26.925489336,Trade,Trade,CAD,181.1588243881830,2020/03/19 11:45:53.025
,0.296,,Trade,Trade,DASH,3.29557102562,2020/03/19 11:45:53.025
,,0.0015574,Fee,Trade,DASH,2.99957102562,2020/03/19 11:45:53.023
,,70.7689996585,Trade,Trade,CAD,208.0843137241830,2020/03/19 11:45:53.022
,0.7787,,Trade,Trade,DASH,3.00112842562,2020/03/19 11:45:53.022
,,0.00157896438,Fee,Trade,DASH,2.22242842562,2020/03/19 11:35:48.412
,,71.02952868494970,Trade,Trade,CAD,278.85331338268300,2020/03/19 11:35:48.412
,0.78948219,,Trade,Trade,DASH,2.22400739,2020/03/19 11:35:48.412
,,0.0028748,Fee,Trade,DASH,1.4345252,2020/03/19 11:35:48.412
,,129.0952887084,Trade,Trade,CAD,349.8828420676330,2020/03/19 11:35:48.412
,1.4374,,Trade,Trade,DASH,1.4374,2020/03/19 11:35:48.412
,,0.001,Fee,Withdraw,LTC,5.62e-09,2020/03/19 10:40:58.461
,,2.001,Other,Withdraw,LTC,0.00100000562,2020/03/19 10:40:58.461
,,0.001,Fee,Withdraw,LTC,2.00200000562,2020/03/18 19:27:15.186
,,1.34093563,Other,Withdraw,LTC,2.00300000562,2020/03/18 19:27:15.186
,,0.00235315316,Fee,Trade,LTC,3.34393563562,2020/03/18 19:22:10.112
,,59.99999979890320,Trade,Trade,CAD,478.97813077603300,2020/03/18 19:22:10.111
,1.17657658,,Trade,Trade,LTC,3.34628878878,2020/03/18 19:22:10.111
,,0.00328632064,Fee,Trade,LTC,2.16971220878,2020/03/18 19:19:15.487
,,83.67121712713090,Trade,Trade,CAD,538.9781305749360,2020/03/18 19:19:15.487
,1.64316032,,Trade,Trade,LTC,2.17299852942,2020/03/18 19:19:15.487
,,0.0010618,Fee,Trade,LTC,0.52983820942,2020/03/18 19:19:15.482
,,26.8617200748,Trade,Trade,CAD,622.6493477020670,2020/03/18 19:19:15.482
,0.5309,,Trade,Trade,LTC,0.53090000942,2020/03/18 19:19:15.482
,,0.884314724320644,Fee,Trade,CAD,649.5110677768670,2020/03/15 17:45:49.304
,,0.05832569,Trade,Trade,BTC,4.54e-09,2020/03/15 17:45:49.304
,442.157362160322,,Trade,Trade,CAD,650.3953825011870,2020/03/15 17:45:49.304
,,0.09605430576,Fee,Trade,CAD,208.23802034086500,2020/03/15 17:45:49.298
,,0.0063,Trade,Trade,BTC,0.05832569454,2020/03/15 17:45:49.289
,48.02715288,,Trade,Trade,CAD,208.33407464662500,2020/03/15 17:45:49.289
,,0.0001295104,Fee,Trade,BTC,0.06462569454,2020/03/13 16:54:11.077
,,499.99996917568,Trade,Trade,CAD,160.30692176662500,2020/03/13 16:54:11.072
,0.0647552,,Trade,Trade,BTC,0.06475520494,2020/03/13 16:54:11.072
,,1.312652506772830,Fee,Trade,CAD,660.3068909423050,2020/03/13 06:32:20.712
,,0.08519309,Trade,Trade,BTC,4.94e-09,2020/03/13 06:32:20.702
,656.326253386414,,Trade,Trade,CAD,661.6195434490780,2020/03/13 06:32:20.702
,,0.00017072764,Fee,Trade,BTC,0.08519309494,2020/03/13 00:54:21.993
,,599.999998018407,Trade,Trade,CAD,5.293290062664150,2020/03/13 00:54:21.991
,0.08536382,,Trade,Trade,BTC,0.08536382258,2020/03/13 00:54:21.991
,,0.0573169170099372,Fee,Trade,CAD,605.2932880810710,2020/03/12 23:07:20.956
,,0.18128706,Trade,Trade,ETH,9.1048718e-09,2020/03/12 23:07:20.956
,28.6584585049686,,Trade,Trade,CAD,605.350604998081,2020/03/12 23:07:20.956
,0.106210029250094,,Other,Deposit,ETH,0.1812870691048720,2020/03/12 23:06:01.767
,0.0750770302666578,,Other,Deposit,ETH,0.0750770398547778,2020/03/12 23:04:49.949
,,0.888813284576868,Fee,Trade,CAD,576.6921464931130,2020/03/12 23:00:50.516
,,0.06559226,Trade,Trade,BTC,2.58e-09,2020/03/12 23:00:50.516
,444.406642288434,,Trade,Trade,CAD,577.5809597776890,2020/03/12 23:00:50.516
,,0.00007858298,Fee,Trade,BTC,0.06559226258,2020/03/12 22:46:47.360
,,300.2282612748200,Trade,Trade,CAD,133.17431748925500,2020/03/12 22:46:47.360
,0.03929149,,Trade,Trade,BTC,0.06567084556,2020/03/12 22:46:47.360
,,0.00005286442,Fee,Trade,BTC,0.02637935556,2020/03/12 22:45:52.021
,,199.999980413471,Trade,Trade,CAD,433.40257876407500,2020/03/12 22:45:52.021
,0.02643221,,Trade,Trade,BTC,0.02643221998,2020/03/12 22:45:52.021
,,0.03412464,Fee,Trade,CAD,633.4025591775460,2020/03/12 20:07:31.592
,,0.00284372,Trade,Trade,BTC,9.98e-09,2020/03/12 20:07:31.587
,17.06232,,Trade,Trade,CAD,633.4366838175460,2020/03/12 20:07:31.587
,,0.00000569884,Fee,Trade,BTC,0.00284372998,2020/03/12 19:54:16.219
,,19.999941210543,Trade,Trade,CAD,616.3743638175460,2020/03/12 19:54:16.219
,0.00284942,,Trade,Trade,BTC,0.00284942882,2020/03/12 19:54:16.219
,,0.5517840116924930,Fee,Trade,CAD,636.3743050280890,2020/03/12 17:32:54.352
,,1.60494464,Trade,Trade,ETH,9.58812e-09,2020/03/12 17:32:54.352
,275.8920058462460,,Trade,Trade,CAD,636.9260890397810,2020/03/12 17:32:54.352
,,0.012653756064,Fee,Trade,CAD,361.03408319353500,2020/03/12 17:32:54.348
,,0.0366,Trade,Trade,ETH,1.60494464958812,2020/03/12 17:32:54.348
,6.326878032,,Trade,Trade,CAD,361.04673694959900,2020/03/12 17:32:54.348
,1.64154464806812,,Other,Deposit,ETH,1.64154464958812,2020/03/12 17:27:44.090
,,0.00971130216687932,Fee,Trade,CAD,354.71985891759900,2020/03/12 17:11:45.434
,,0.10719391,Trade,Trade,LTC,9.42e-09,2020/03/12 17:11:45.433
,4.85565108343966,,Trade,Trade,CAD,354.72957021976600,2020/03/12 17:11:45.433
,0.10719391,,Other,Deposit,LTC,0.10719391942,2020/03/12 17:10:27.153
,,0.700676669338725,Fee,Trade,CAD,349.87391913632600,2020/03/12 12:34:43.831
,,0.04292735,Trade,Trade,BTC,8.82e-09,2020/03/12 12:34:43.830
,350.3383346693630,,Trade,Trade,CAD,350.5745958056650,2020/03/12 12:34:43.830
,0.04292735,,Other,Deposit,BTC,0.04292735882,2020/03/12 12:31:20.106
,,0.005,Fee,Withdraw,ETH,1.52e-09,2020/03/11 17:40:33.816
,,0.245,Other,Withdraw,ETH,0.00500000152,2020/03/11 17:40:33.816
,0.25,,Other,Deposit,ETH,0.25000000152,2020/03/11 17:25:38.119
,,0.0005,Fee,Withdraw,BTC,8.82e-09,2020/02/28 11:20:29.235
,,0.0411069,Other,Withdraw,BTC,0.00050000882,2020/02/28 11:20:29.235
,,0.005,Fee,Withdraw,ETH,1.52e-09,2020/02/28 11:13:58.470
,,1.62422688,Other,Withdraw,ETH,0.00500000152,2020/02/28 11:13:58.470
,,0.00007778056,Fee,Trade,BTC,0.04160690882,2020/02/28 10:58:38.790
,,462.308499066128,Trade,Trade,CAD,0.23626113630239600,2020/02/28 10:58:38.785
,0.03889028,,Trade,Trade,BTC,0.04168468938,2020/02/28 10:58:38.785
,,0.0000056,Fee,Trade,BTC,0.00279440938,2020/02/28 10:58:38.785
,,32.8966624,Trade,Trade,CAD,462.5447602024300,2020/02/28 10:58:38.780
,0.0028,,Trade,Trade,BTC,0.00280000938,2020/02/28 10:58:38.780
,,0.00324338372,Fee,Trade,ETH,1.62922688152,2020/02/28 10:56:48.979
,,501.705081096804,Trade,Trade,CAD,495.4414226024300,2020/02/28 10:56:48.974
,1.62169186,,Trade,Trade,ETH,1.63247026524,2020/02/28 10:56:48.974
,,0.0000216,Fee,Trade,ETH,0.01077840524,2020/02/28 10:56:48.974
,,3.309561504,Trade,Trade,CAD,997.1465036992340,2020/02/28 10:56:48.969
,0.0108,,Trade,Trade,ETH,0.01080000524,2020/02/28 10:56:48.969
,999.775,,Other,Deposit,CAD,1000.4560652032300,2020/02/28 10:50:49.672
,,0.005,Fee,Withdraw,ETH,5.24e-09,2020/02/26 08:57:00.440
,,0.15110272,Other,Withdraw,ETH,0.00500000524,2020/02/26 08:57:00.440
,,0.0002194311,Fee,Trade,ETH,0.15610272524,2020/02/26 08:51:26.346
,,34.694913902922,Trade,Trade,CAD,0.6810652032343960,2020/02/26 08:51:26.346
,0.10971555,,Trade,Trade,ETH,0.15632215634,2020/02/26 08:51:26.346
,,0.0000934,Fee,Trade,ETH,0.04660660634,2020/02/26 08:51:26.341
,,14.629619336,Trade,Trade,CAD,35.37597910615640,2020/02/26 08:51:26.341
,0.0467,,Trade,Trade,ETH,0.04670000634,2020/02/26 08:51:26.341
,,0.0005,Fee,Withdraw,BTC,9.38e-09,2020/02/25 12:24:03.397
,,0.00066796,Other,Withdraw,BTC,0.00050000938,2020/02/25 12:24:03.397
,,0.001,Fee,Withdraw,LTC,9.42e-09,2020/02/25 09:56:56.150
,,0.10710364,Other,Withdraw,LTC,0.00100000942,2020/02/25 09:56:56.150
,,0.005,Fee,Withdraw,ETH,6.34e-09,2020/02/25 09:53:26.798
,,0.0743029,Other,Withdraw,ETH,0.00500000634,2020/02/25 09:53:26.798
,,0.00010060722,Fee,Trade,ETH,0.07930290634,2020/02/21 11:30:20.566
,,17.839999223865,Trade,Trade,CAD,50.0055984421564,2020/02/21 11:30:20.566
,0.05030361,,Trade,Trade,ETH,0.07940351356,2020/02/21 11:30:20.566
,,0.010837292581735500,Fee,Trade,CAD,67.84559766602140,2020/02/21 11:19:16.853
,,1.00013014,Trade,Trade,EOS,1.88e-09,2020/02/21 11:19:16.853
,5.418646290867770,,Trade,Trade,CAD,67.85643495860310,2020/02/21 11:19:16.853
,,0.002,Fee,Trade,EOS,1.00013014188,2020/02/21 11:18:33.553
,,5.4716996,Trade,Trade,CAD,62.43778866773540,2020/02/21 11:18:33.553
,1,,Trade,Trade,EOS,1.00213014188,2020/02/21 11:18:33.553
,,0.012139999974000100,Fee,Trade,CAD,67.90948826773540,2020/02/21 11:16:28.183
,,1.11745526,Trade,Trade,EOS,0.00213014188,2020/02/21 11:16:28.182
,6.069999987000050,,Trade,Trade,CAD,67.92162826770940,2020/02/21 11:16:28.182
,,0.01953999999878,Fee,Trade,CAD,61.85162828070930,2020/02/21 11:11:36.804
,,126.2600155,Trade,Trade,ADA,0.08829056184,2020/02/21 11:11:36.802
,9.76999999939,,Trade,Trade,CAD,61.8711682807081,2020/02/21 11:11:36.802
,,4.8,Trade,Trade,QCAD,0,2020/02/21 08:23:48.255
,4.72344,,Trade,Trade,CAD,52.101168281318100,2020/02/21 08:23:48.255
,,0.00224365812,Fee,Trade,EOS,1.11958540188,2020/02/20 20:29:00.256
,,5.999999967868100,Trade,Trade,CAD,47.3777282813181,2020/02/20 20:29:00.241
,1.12182906,,Trade,Trade,EOS,1.12182906,2020/02/20 20:29:00.241
,,4.9919952,Trade,Trade,CAD,53.3777282491862,2020/02/20 20:26:42.252
,4.8,,Trade,Trade,QCAD,4.8,2020/02/20 20:26:42.252
,,0.00003211644,Fee,Trade,ETH,0.02909990356,2020/02/20 20:24:50.733
,,5.5626104440296,Trade,Trade,CAD,58.3697234491862,2020/02/20 20:24:50.732
,0.01605822,,Trade,Trade,ETH,0.02913202,2020/02/20 20:24:50.732
,,0.0000262,Fee,Trade,ETH,0.0130738,2020/02/20 20:24:50.727
,,4.492728316,Trade,Trade,CAD,63.9323338932158,2020/02/20 20:24:50.726
,0.0131,,Trade,Trade,ETH,0.0131,2020/02/20 20:24:50.726
,,0.00000234062,Fee,Trade,BTC,0.00116796938,2020/02/20 20:24:37.677
,,14.99993816984,Trade,Trade,CAD,68.4250622092158,2020/02/20 20:24:37.677
,0.00117031,,Trade,Trade,BTC,0.00117031,2020/02/20 20:24:37.677
,,0.25320301816,Fee,Trade,ADA,126.34830606184,2020/02/20 20:24:08.118
,,9.99999999921104,Trade,Trade,CAD,83.4250003790558,2020/02/20 20:24:08.117
,126.60150908,,Trade,Trade,ADA,126.60150908,2020/02/20 20:24:08.117
,,0.00021664058,Fee,Trade,LTC,0.10810364942,2020/02/20 20:23:45.176
,,9.99999962173316,Trade,Trade,CAD,93.42500037826680,2020/02/20 20:23:45.176
,0.10832029,,Trade,Trade,LTC,0.10832029,2020/02/20 20:23:45.176
,103.425,,Other,Deposit,CAD,103.425,2020/02/20 20:07:52.890
Total CAD,$11881.20,$11545.15,Current Balance,$336.05,,,
Total ADA,10139.39,146.54,Current Balance,9992.84827638796,,,
Total BCH,2.96,2.96,Current Balance,1.38e-09,,,
Total BTC,1.17,1.17,Current Balance,"",,,
Total DASH,12.48,12.48,Current Balance,6.2e-09,,,
Total EOS,860.14,860.14,Current Balance,0.00226699904,,,
Total ETH,6.97,6.97,Current Balance,2.8476518e-09,,,
Total LTC,6.91,6.91,Current Balance,5.62e-09,,,
Total QCAD,4.80,4.80,Current Balance,0,,,
Total XLM,6003.32,6003.32,Current Balance,9.26e-09,,,
Total XRP,864.85,864.85,Current Balance,2.298e-08,,,